11:40:11 PM,174.0406328,233000,15911,,
11:43:03 PM,172.351326,234000,16393,,
11:45:46 PM,162.3176092,235000,16882,,
11:48:28 PM,162.4613499,236000,17371,,
11:51:47 PM,198.4025562,237000,17852,,
11:54:45 PM,178.5428111,238000,18333,,
11:57:44 PM,179.1275592,239000,18810,,
12:00:43 AM,178.8210282,240000,19294,,
12:03:50 AM,186.5762826,241000,19771,,
12:06:50 AM,180.3872971,242000,20250,,
12:09:51 AM,180.6569198,243000,20733,,
12:12:40 AM,169.0139291,244000,21214,,
12:15:57 AM,197.4737888,245000,21693,,
12:19:10 AM,192.3749025,246000,22175,,
12:22:25 AM,195.5813837,247000,22657,,
12:25:36 AM,190.9909205,248000,23140,,
12:29:10 AM,213.4653489,249000,23623,,
12:33:01 AM,231.0446574,250000,24108,,
12:36:48 AM,227.7084652,251000,24594,,
12:41:08 AM,259.8377838,252000,25081,,
12:45:26 AM,258.0318338,253000,25563,,
12:49:24 AM,237.9949658,254000,26042,,
12:51:00 AM,95.36871973,255000,26488,,
12:52:33 AM,93.62284792,256000,26928,,
12:54:03 AM,90.21117867,257000,27371,,
12:55:50 AM,106.2272823,258000,27817,,
1:00:51 AM,301.4209954,259000,28299,,
1:06:09 AM,317.6154833,260000,28778,,
1:10:54 AM,284.8871764,261000,29260,,
1:15:53 AM,299.0619509,262000,29748,,
1:21:29 AM,336.7453412,263000,30232,,
1:27:35 AM,365.4765779,264000,30717,,
1:33:36 AM,361.5425214,265000,31200,,
1:40:30 AM,413.5413463,266000,31688,,
1:48:12 AM,461.9543452,267000,32176,,
1:56:16 AM,484.0327852,268000,32664,,
2:04:57 AM,520.6987549,269000,33156,,
2:13:08 AM,490.868501,270000,33646,,
2:22:13 AM,545.5512344,271000,34136,,
2:32:13 AM,600.2208159,272000,34630,,
2:44:04 AM,710.6704041,273000,35119,,
2:46:12 AM,128.3899404,274000,35549,,
2:57:10 AM,657.3698218,275000,36027,,
3:10:32 AM,802.3379725,276000,36509,,
3:26:19 AM,947.0613216,277000,36992,,
3:44:38 AM,1099.143986,278000,37478,,
3:58:41 AM,842.2611496,279000,37938,,
4:01:48 AM,187.5263683,280000,38372,,
4:08:32 AM,403.6818207,281000,38820,,
4:27:42 AM,1150.341923,282000,39311,,
4:54:33 AM,1611.246946,283000,39800,,
5:15:03 AM,1230.011003,284000,40293,,
5:38:04 AM,1380.834157,285000,40785,,
5:57:01 AM,1137.239692,286000,41268,,
6:08:13 AM,671.1224537,287000,41754,,
6:17:43 AM,570.8418501,288000,42236,,
6:30:44 AM,780.299177,289000,42723,,
6:43:20 AM,756.2019328,290000,43207,,
6:54:05 AM,645.1805663,291000,43694,,
7:04:18 AM,612.9656576,292000,44182,,
7:13:10 AM,532.1618149,293000,44671,,
7:21:46 AM,515.6037023,294000,45161,,
7:29:55 AM,489.4078252,295000,45651,,
7:37:42 AM,466.3246311,296000,46138,,
7:44:52 AM,430.8620586,297000,46622,,
7:52:05 AM,433.0630512,298000,47107,,
7:59:14 AM,428.339196,299000,47595,,
8:06:23 AM,428.7771247,300000,48078,,
8:12:51 AM,388.5730352,301000,486,,
8:20:03 AM,431.5162912,302000,975,,
8:26:37 AM,394.0850872,303000,1463,,
8:33:30 AM,412.861304,304000,1949,,
8:40:32 AM,422.1069483,305000,2437,,
8:47:24 AM,411.993208,306000,2924,,
8:53:52 AM,388.4577925,307000,3410,,
8:59:49 AM,356.3410196,308000,3893,,
9:06:01 AM,372.6929217,309000,4382,,
9:11:26 AM,324.2967989,310000,4878,,
9:17:12 AM,346.218815,311000,5369,,
9:23:25 AM,373.7139696,312000,5858,,
9:30:02 AM,396.4696899,313000,6344,,
9:36:19 AM,376.6047414,314000,6831,,
9:42:42 AM,383.7802082,315000,7317,,
9:48:46 AM,363.5029402,316000,7808,,
9:54:21 AM,335.5509975,317000,8298,,
9:59:50 AM,328.6831187,318000,8783,,
10:05:36 AM,345.8730441,319000,9276,,
10:10:39 AM,302.9686386,320000,9768,,
10:15:44 AM,304.7335135,321000,10263,,
10:20:38 AM,294.3165784,322000,10753,,
10:25:56 AM,317.7337974,323000,11248,,
10:31:11 AM,314.8617826,324000,11741,,
10:36:26 AM,314.9865446,325000,12233,,
10:41:57 AM,331.698139,326000,12722,,
10:47:12 AM,314.7195277,327000,13211,,
10:52:17 AM,304.9865222,328000,13700,,
10:57:26 AM,309.1797755,329000,14187,,
11:02:21 AM,295.3369785,330000,14674,,
11:07:31 AM,310.0344109,331000,15158,,
11:11:55 AM,263.1383017,332000,15645,,
11:16:31 AM,276.0371785,333000,16131,,
11:21:09 AM,278.2858612,334000,16619,,
11:26:05 AM,296.1640922,335000,17109,,
11:31:05 AM,300.2723886,336000,17595,,
11:35:40 AM,274.5622882,337000,18078,,
11:40:11 AM,270.986017,338000,18567,,
11:44:32 AM,261.4821738,339000,19056,,
11:49:00 AM,267.7151055,340000,19546,,
11:53:16 AM,255.7493051,341000,20033,,
11:57:28 AM,252.417107,342000,20519,,
12:00:54 PM,205.4337532,343000,21005,,
12:04:29 PM,215.131975,344000,21488,,
12:07:52 PM,202.7607304,345000,21971,,
12:11:19 PM,207.2516097,346000,22457,,
12:15:08 PM,229.5714063,347000,22947,,
12:19:02 PM,233.5097787,348000,23432,,
12:22:49 PM,226.7156637,349000,23914,,
12:26:31 PM,222.0499138,350000,24396,,
12:30:07 PM,216.0891782,351000,24878,,
12:33:40 PM,213.3108193,352000,25358,,
12:37:22 PM,222.2757497,353000,25838,,
12:40:57 PM,214.6036307,354000,26320,,
12:44:24 PM,207.401251,355000,26803,,
12:47:41 PM,196.936674,356000,27279,,
12:51:13 PM,212.1166101,357000,27762,,
12:54:51 PM,217.5195016,358000,28242,,
12:58:15 PM,203.8828223,359000,28723,,
1:01:53 PM,217.8482966,360000,29206,,
1:05:22 PM,209.1486328,361000,29692,,
1:08:55 PM,213.4557179,362000,30178,,
1:12:34 PM,218.3059084,363000,30664,,
1:16:20 PM,226.2546164,364000,31151,,
1:20:01 PM,221.4962413,365000,31632,,
1:23:40 PM,218.3425635,366000,32117,,
1:27:32 PM,231.9479342,367000,32603,,
1:29:57 PM,145.0255271,368000,33065,,
1:33:33 PM,215.9594099,369000,33546,,
1:35:27 PM,114.1606125,370000,34000,,
1:37:11 PM,104.0137765,371000,34449,,
1:38:37 PM,85.72999262,372000,34895,,
1:40:19 PM,102.0616399,373000,35341,,
1:43:19 PM,180.1345656,374000,35812,,
1:46:58 PM,219.105174,375000,36293,,
1:50:41 PM,222.9241029,376000,36774,,
1:54:18 PM,217.2007825,377000,37262,,
1:58:12 PM,234.5291547,378000,37746,,
2:02:20 PM,247.2050948,379000,38227,,
2:06:25 PM,245.6456811,380000,38716,,
2:10:39 PM,253.6464648,381000,39201,,
2:14:37 PM,237.6538121,382000,39686,,
2:18:41 PM,244.8409464,383000,40169,,
2:22:13 PM,211.0836231,384000,40648,,
2:26:19 PM,246.9450834,385000,41129,,
2:30:22 PM,242.1443198,386000,41609,,
2:34:26 PM,244.5049003,387000,42094,,
2:38:12 PM,225.9433959,388000,42573,,
2:42:01 PM,228.5860893,389000,43054,,
2:46:07 PM,245.9434664,390000,43539,,
2:50:18 PM,251.7063585,391000,44022,,
2:54:33 PM,254.560311,392000,44505,,
2:58:52 PM,259.0149518,393000,44990,,
3:02:18 PM,206.3462913,394000,45469,,
3:06:04 PM,225.3947026,395000,45951,,
3:09:54 PM,230.5991488,396000,46434,,
3:13:27 PM,213.1808851,397000,46914,,
3:17:09 PM,222.0696867,398000,47394,,
3:21:03 PM,233.2082877,399000,47880,,
3:25:07 PM,244.7500454,400000,48360,,
3:29:12 PM,244.7244542,401000,485,,
3:33:09 PM,237.2590742,402000,968,,
3:37:18 PM,248.982504,403000,1451,,
3:41:29 PM,250.2100475,404000,1933,,
3:45:57 PM,268.0057447,405000,2416,,
3:50:05 PM,248.0524996,406000,2900,,
3:54:11 PM,246.5385697,407000,3385,,
3:58:29 PM,257.6783792,408000,3873,,
4:02:43 PM,254.3750692,409000,4359,,
4:07:14 PM,271.1854056,410000,4842,,
4:11:05 PM,230.055737,411000,5327,,
4:15:16 PM,251.094517,412000,5813,,
4:19:03 PM,227.3214242,413000,6299,,
4:23:15 PM,251.8755891,414000,6782,,
4:27:06 PM,231.1069531,415000,7263,,
4:31:05 PM,239.2150837,416000,7752,,
4:35:12 PM,246.8464879,417000,8234,,
4:39:15 PM,243.1700036,418000,8719,,
4:43:00 PM,224.7173035,419000,9206,,
4:46:46 PM,226.178518,420000,9693,,
4:50:28 PM,221.7827507,421000,10177,,
4:54:22 PM,233.9528078,422000,10658,,
4:57:48 PM,206.2965312,423000,11141,,
5:01:38 PM,229.8657452,424000,11626,,
5:05:38 PM,240.2851379,425000,12109,,
5:09:20 PM,221.7055489,426000,12591,,
5:12:48 PM,208.0995599,427000,13076,,
5:16:30 PM,221.9906791,428000,13555,,
5:20:02 PM,211.9891063,429000,14039,,
5:23:43 PM,220.8961369,430000,14523,,
5:27:22 PM,218.7285885,431000,15005,,
5:31:12 PM,230.5357073,432000,15489,,
5:34:55 PM,222.7540355,433000,15971,,
5:38:39 PM,224.462824,434000,16457,,
5:42:02 PM,202.8268614,435000,16937,,
5:45:40 PM,217.4703681,436000,17415,,
5:49:25 PM,225.7146567,437000,17900,,
5:52:51 PM,205.4836458,438000,18384,,
5:56:06 PM,194.9835711,439000,18869,,
5:59:18 PM,192.4514207,440000,19352,,
6:02:20 PM,181.8763779,441000,19831,,
6:05:17 PM,176.896001,442000,20316,,
6:08:37 PM,199.6543177,443000,20807,,
6:11:52 PM,195.5438713,444000,21291,,
6:15:23 PM,210.882175,445000,21773,,
6:18:53 PM,209.5776687,446000,22254,,
6:22:27 PM,214.5204941,447000,22738,,
6:26:00 PM,212.608197,448000,23220,,
6:29:31 PM,211.3566273,449000,23701,,
6:32:55 PM,203.5398128,450000,24177,,
6:36:19 PM,204.297284,451000,24654,,
6:39:54 PM,215.3967465,452000,25139,,
6:43:28 PM,213.0358332,453000,25621,,
6:46:48 PM,200.8069525,454000,26100,,
6:50:09 PM,200.4713506,455000,26580,,
6:53:26 PM,196.8140556,456000,27061,,
6:56:44 PM,198.5591489,457000,27543,,
6:59:52 PM,188.0025334,458000,28027,,
7:02:50 PM,178.3189719,459000,28528,,
7:06:02 PM,191.1416173,460000,29010,,
7:09:11 PM,188.9322575,461000,29494,,
7:12:16 PM,185.7289804,462000,29975,,
7:15:39 PM,202.8225052,463000,30459,,
7:18:54 PM,195.0756039,464000,30943,,
7:22:04 PM,190.0957255,465000,31426,,
7:25:17 PM,192.6067863,466000,31912,,
7:28:40 PM,203.4632973,467000,32397,,
7:31:57 PM,196.6539297,468000,32879,,
7:35:17 PM,199.8619978,469000,33365,,
7:38:34 PM,196.8922727,470000,33851,,
7:41:51 PM,197.3830329,471000,34336,,
7:44:52 PM,181.3277208,472000,34819,,
7:48:04 PM,191.2865858,473000,35298,,
7:51:12 PM,188.4530925,474000,35775,,
7:54:34 PM,201.3810923,475000,36255,,
7:57:49 PM,195.1884879,476000,36739,,
8:01:01 PM,192.2177771,477000,37219,,
8:04:14 PM,193.0556023,478000,37704,,
8:07:41 PM,206.6104162,479000,38187,,
8:10:33 PM,172.0782277,480000,38667,,
8:13:29 PM,176.6521705,481000,39149,,
8:16:34 PM,184.5010993,482000,39632,,
8:19:37 PM,182.9130092,483000,40117,,
8:22:44 PM,186.698663,484000,40603,,
8:25:39 PM,175.5451867,485000,41089,,
8:28:53 PM,193.5204099,486000,41570,,
8:31:57 PM,184.6572833,487000,42051,,
8:34:57 PM,179.4377666,488000,42536,,
8:37:48 PM,170.9694766,489000,43016,,
8:40:38 PM,170.416553,490000,43497,,
8:43:34 PM,176.1506604,491000,43977,,
8:46:14 PM,160.2901312,492000,44456,,
8:48:32 PM,137.118922,493000,44929,,
8:51:00 PM,147.9050515,494000,45410,,
8:53:47 PM,167.0258765,495000,45887,,
8:56:03 PM,136.2033408,496000,46363,,
8:58:22 PM,139.0788056,497000,46837,,
9:00:33 PM,131.2832306,498000,47318,,
9:02:38 PM,124.9448017,499000,47811,,
9:04:59 PM,141.1860298,500000,48289,,
9:07:40 PM,161.1240264,501000,484,,
9:10:11 PM,151.1210898,502000,964,,
9:12:49 PM,157.6906206,503000,1445,,
9:15:24 PM,154.4752505,504000,1928,,
9:17:55 PM,151.4983325,505000,2410,,
9:20:34 PM,158.5459548,506000,2889,,
9:23:08 PM,154.0715673,507000,3368,,
9:25:52 PM,164.0152489,508000,3848,,
9:28:23 PM,151.0251727,509000,4327,,
9:31:03 PM,159.8136592,510000,4806,,
9:33:42 PM,159.8846338,511000,5283,,
9:36:00 PM,137.3898404,512000,5759,,
9:38:30 PM,149.9886599,513000,6233,,
9:41:04 PM,153.7325513,514000,6706,,
9:43:10 PM,126.0680631,515000,7179,,
9:45:20 PM,130.1221589,516000,7652,,
9:47:05 PM,105.3190895,517000,8119,,
9:48:59 PM,113.8689296,518000,8593,,
9:51:01 PM,121.6137802,519000,9071,,
9:53:18 PM,137.3567512,520000,9549,,
9:55:35 PM,136.6214144,521000,10023,,
9:58:00 PM,145.557278,522000,10502,,
10:00:18 PM,137.4805867,523000,10986,,
10:02:31 PM,133.5945413,524000,11483,,
10:04:54 PM,142.6666873,525000,11964,,
10:07:27 PM,152.7517623,526000,12449,,
10:09:51 PM,144.295861,527000,12933,,
10:12:20 PM,148.9722433,528000,13419,,
10:14:52 PM,152.3525652,529000,13897,,
10:17:47 PM,174.2583674,530000,14379,,
10:20:23 PM,156.148608,531000,14860,,
10:22:55 PM,152.5017118,532000,15340,,
10:25:35 PM,159.3678436,533000,15820,,
10:28:12 PM,157.1004948,534000,16298,,
10:30:48 PM,156.5482492,535000,16780,,
10:33:35 PM,166.511831,536000,17263,,
10:36:18 PM,163.1357681,537000,17742,,
10:38:55 PM,157.6426838,538000,18222,,
10:41:29 PM,153.5607082,539000,18701,,
10:44:07 PM,158.2180816,540000,19184,,
10:46:41 PM,153.6891677,541000,19664,,
10:49:16 PM,154.6160918,542000,20145,,
10:51:47 PM,151.2447042,543000,20625,,
10:54:19 PM,151.7711192,544000,21103,,
10:56:54 PM,155.3679831,545000,21581,,
10:59:40 PM,166.0471381,546000,22064,,
11:02:09 PM,148.6285504,547000,22564,,
11:04:47 PM,158.5496767,548000,23048,,
11:07:42 PM,174.8516008,549000,23527,,
11:10:17 PM,154.5265306,550000,24008,,
11:12:50 PM,153.7599172,551000,24492,,
11:15:32 PM,161.9658577,552000,24974,,
11:18:32 PM,179.4678857,553000,25459,,
11:21:17 PM,164.7856657,554000,25945,,
11:23:54 PM,157.4622296,555000,26425,,
11:26:33 PM,158.6453529,556000,26903,,
11:29:19 PM,166.8015133,557000,27383,,
11:31:43 PM,143.5375535,558000,27884,,
11:34:37 PM,173.9318648,559000,28366,,
11:37:24 PM,167.2957553,560000,28851,,
11:40:22 PM,178.2345768,561000,29328,,
11:43:14 PM,171.5508081,562000,29808,,
11:46:06 PM,172.3419411,563000,30301,,
11:48:56 PM,169.4723262,564000,30796,,
11:51:57 PM,181.0471959,565000,31281,,
11:55:02 PM,184.6635025,566000,31764,,
11:57:50 PM,168.4531186,567000,32247,,
12:00:37 AM,166.6897694,568000,32730,,
12:03:23 AM,166.2510384,569000,33212,,
12:06:12 AM,169.3499357,570000,33690,,
12:09:01 AM,168.9358488,571000,34170,,
12:11:53 AM,171.7792126,572000,34652,,
12:14:55 AM,182.0919546,573000,35136,,
12:18:14 AM,198.4789256,574000,35618,,
12:21:24 AM,190.129247,575000,36099,,
12:24:36 AM,192.0884504,576000,36581,,
12:27:57 AM,200.8523488,577000,37062,,
12:31:33 AM,216.106873,578000,37541,,
12:35:18 AM,225.202617,579000,38023,,
12:38:54 AM,215.7541854,580000,38503,,
12:42:28 AM,214.444479,581000,38983,,
12:46:06 AM,217.8010119,582000,39466,,
12:50:14 AM,247.9507825,583000,39945,,
12:54:22 AM,247.9257812,584000,40430,,
12:58:44 AM,262.5698955,585000,40913,,
1:03:07 AM,262.2250476,586000,41394,,
1:07:34 AM,267.0192374,587000,41878,,
1:11:48 AM,254.8201002,588000,42363,,
1:16:28 AM,279.9573899,589000,42843,,
1:21:12 AM,283.8976081,590000,43327,,
1:26:24 AM,312.2182335,591000,43807,,
1:31:42 AM,317.6966153,592000,44288,,
1:36:54 AM,311.4077335,593000,44766,,
1:42:22 AM,328.4875582,594000,45250,,
1:48:33 AM,370.4529628,595000,45730,,
1:55:23 AM,410.1422485,596000,46208,,
2:02:20 AM,417.1944056,597000,46689,,
2:09:01 AM,401.0425222,598000,47169,,
2:16:48 AM,466.888619,599000,47656,,
2:25:25 AM,516.7320995,600000,48140,,
2:34:23 AM,538.5151661,601000,480,,
2:44:32 AM,608.9903321,602000,960,,
2:55:36 AM,664.1001604,603000,1438,,
3:06:54 AM,677.9040415,604000,1920,,
3:18:32 AM,697.4641818,605000,2403,,
3:31:13 AM,761.4518817,606000,2885,,
3:46:33 AM,920.1834412,607000,3364,,
4:04:31 AM,1077.637442,608000,3849,,
4:20:03 AM,932.4607457,609000,4327,,
4:42:02 AM,1318.962234,610000,4805,,
5:04:42 AM,1359.880448,611000,5292,,
5:21:44 AM,1021.491949,612000,5769,,
5:24:12 AM,148.3284111,613000,6198,,
5:26:43 AM,150.7847105,614000,6629,,
5:29:31 AM,168.092267,615000,7058,,
5:50:02 AM,1231.433395,616000,7544,,
6:04:58 AM,896.1404516,617000,8027,,
6:12:47 AM,468.6553036,618000,8507,,
6:28:43 AM,955.5052736,619000,8992,,
6:42:27 AM,824.0349892,620000,9489,,
6:55:37 AM,790.7412747,621000,9978,,
7:07:18 AM,700.4128753,622000,10466,,
7:16:37 AM,558.8031084,623000,10958,,
7:26:54 AM,617.4309001,624000,11452,,
7:37:22 AM,627.9669925,625000,11941,,
7:46:31 AM,549.2675844,626000,12427,,
7:55:52 AM,560.9540273,627000,12914,,
8:04:17 AM,504.5746417,628000,13400,,
8:11:41 AM,444.4274428,629000,13891,,
8:19:06 AM,444.8021519,630000,14378,,
8:26:14 AM,427.6575438,631000,14862,,
8:33:33 AM,439.1404763,632000,15348,,
8:40:10 AM,397.1777818,633000,15833,,
8:46:31 AM,380.9691845,634000,16321,,
8:52:33 AM,362.3124309,635000,16805,,
8:59:20 AM,406.3898178,636000,17290,,
9:05:19 AM,359.5065614,637000,17780,,
9:10:54 AM,334.7638343,638000,18271,,
9:17:05 AM,370.8918841,639000,18761,,
9:23:00 AM,354.9897964,640000,19251,,
9:29:18 AM,378.6728541,641000,19741,,
9:35:13 AM,355.0629012,642000,20225,,
9:40:52 AM,338.9588864,643000,20710,,
9:46:42 AM,349.5697412,644000,21201,,
9:52:12 AM,330.36431,645000,21691,,
9:57:42 AM,329.5531805,646000,22180,,
10:03:05 AM,323.1988173,647000,22666,,
10:08:06 AM,300.6681593,648000,23154,,
10:12:13 AM,246.9782055,649000,23638,,
10:14:13 AM,120.3226092,650000,24089,,
10:15:38 AM,85.37047589,651000,24530,,
10:18:00 AM,141.5724256,652000,24986,,
10:19:51 AM,110.8037801,653000,25431,,
10:23:59 AM,247.7294626,654000,25908,,
10:28:57 AM,297.989925,655000,26395,,
10:33:55 AM,297.9907464,656000,26886,,
10:38:40 AM,285.3472053,657000,27375,,
10:43:15 AM,275.0253315,658000,27867,,
10:47:43 AM,268.1956263,659000,28352,,
10:52:39 AM,295.7768839,660000,28841,,
10:56:57 AM,258.4994554,661000,29328,,
11:01:33 AM,275.9659548,662000,29812,,
11:06:23 AM,289.9501347,663000,30300,,
11:11:00 AM,276.7106035,664000,30793,,
11:15:22 AM,262.2865876,665000,31283,,
11:19:53 AM,271.0684806,666000,31772,,
11:24:06 AM,252.4224798,667000,32258,,
11:28:20 AM,254.6222693,668000,32742,,
11:32:53 AM,273.0152816,669000,33233,,
11:37:03 AM,249.2088157,670000,33722,,
11:41:11 AM,248.7657491,671000,34215,,
11:45:11 AM,239.1259438,672000,34699,,
11:49:27 AM,256.3808437,673000,35183,,
11:53:35 AM,247.727124,674000,35672,,
11:57:54 AM,259.440395,675000,36161,,
12:01:19 PM,204.8216891,676000,36645,,
12:04:44 PM,204.6789315,677000,37131,,
12:08:19 PM,215.0486009,678000,37619,,
12:11:46 PM,207.7808622,679000,38105,,
12:15:24 PM,217.8665813,680000,38592,,
12:19:13 PM,228.6559219,681000,39083,,
12:22:51 PM,218.0720416,682000,39570,,
12:26:36 PM,224.7738657,683000,40055,,
12:30:19 PM,223.1280358,684000,40541,,
12:34:04 PM,225.5144494,685000,41030,,
12:37:55 PM,230.6834952,686000,41514,,
12:41:49 PM,233.730767,687000,42007,,
12:45:30 PM,220.804773,688000,42493,,
12:49:16 PM,226.0428447,689000,42979,,
12:53:03 PM,227.7605306,690000,43463,,
12:56:46 PM,222.4170866,691000,43951,,
1:00:23 PM,217.4772726,692000,44435,,
1:04:10 PM,226.9359993,693000,44919,,
1:07:53 PM,222.8054417,694000,45406,,
1:11:39 PM,225.833607,695000,45890,,
1:15:32 PM,232.8403141,696000,46376,,
1:19:38 PM,246.7124633,697000,46868,,
1:23:21 PM,222.3308839,698000,47351,,
1:27:06 PM,225.1149476,699000,47832,,
1:31:12 PM,245.6583756,700000,48316,,
1:35:02 PM,230.1985556,701000,483,,
1:38:15 PM,192.7991726,702000,956,,
1:42:09 PM,234.7377977,703000,1446,,
1:46:07 PM,237.3071614,704000,1930,,
1:50:12 PM,245.7176027,705000,2414,,
1:54:17 PM,244.6132908,706000,2901,,
1:58:18 PM,240.6887489,707000,3384,,
2:02:10 PM,231.9486559,708000,3874,,
2:06:15 PM,245.4005975,709000,4367,,
2:10:01 PM,226.0448989,710000,4852,,
2:13:50 PM,228.6945838,711000,5336,,
2:17:49 PM,239.4314049,712000,5821,,
2:21:53 PM,244.0257117,713000,6306,,
2:25:59 PM,245.9603174,714000,6788,,
2:30:01 PM,241.3861712,715000,7274,,
2:34:10 PM,249.8086102,716000,7759,,
2:38:18 PM,247.2808396,717000,8244,,
2:42:38 PM,259.9572075,718000,8728,,
2:46:43 PM,245.7199295,719000,9215,,
2:50:39 PM,235.7386798,720000,9702,,
2:54:43 PM,243.4889607,721000,10185,,
2:58:43 PM,240.6142142,722000,10672,,
3:02:44 PM,240.6938424,723000,11156,,
3:06:43 PM,239.0120743,724000,11639,,
3:10:27 PM,224.1629566,725000,12123,,
3:14:17 PM,230.4503444,726000,12605,,
3:18:11 PM,233.25031,727000,13088,,
3:22:12 PM,241.1818017,728000,13572,,
3:26:16 PM,244.5583978,729000,14059,,
3:30:06 PM,229.8145581,730000,14540,,
3:33:52 PM,226.082243,731000,15028,,
3:37:50 PM,237.8976193,732000,15512,,
3:41:53 PM,242.4376256,733000,15992,,
3:45:44 PM,231.2721339,734000,16475,,
3:49:43 PM,238.9652952,735000,16960,,
3:53:36 PM,233.5547906,736000,17444,,
3:57:35 PM,238.0847297,737000,17925,,
